[2025-07-30 16:27:26,644] sim INFO: [SIM] Candidate PARA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,647] sim INFO: [SIM] Candidate PNR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,649] sim INFO: [SIM] Candidate PRU skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,652] sim INFO: [SIM] Candidate PTC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,654] sim INFO: [SIM] Candidate DGX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,657] sim INFO: [SIM] Candidate RTX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,659] sim INFO: [SIM] Candidate RMD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,662] sim INFO: [SIM] Candidate SBUX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,665] sim INFO: [SIM] Candidate STE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,667] sim INFO: [SIM] Candidate SYK skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,670] sim INFO: [SIM] Candidate TPR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,672] sim INFO: [SIM] Candidate TSLA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,676] sim INFO: [SIM] Candidate TXN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,680] sim INFO: [SIM] Candidate TXT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,685] sim INFO: [SIM] Candidate TKO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,689] sim INFO: [SIM] Candidate TDG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,692] sim INFO: [SIM] Candidate TRMB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,697] sim INFO: [SIM] Candidate TYL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,702] sim INFO: [SIM] Candidate UBER skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,706] sim INFO: [SIM] Candidate UDR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,708] sim INFO: [SIM] Candidate UNP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,711] sim INFO: [SIM] Candidate UNH skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,714] sim INFO: [SIM] Candidate VLTO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,717] sim INFO: [SIM] Candidate VST skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,720] sim INFO: [SIM] Candidate GWW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,723] sim INFO: [SIM] Candidate WDC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,726] sim INFO: [SIM] Candidate WSM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,732] sim INFO: [SIM] Candidate WMB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,735] sim INFO: [SIM] Candidate WYNN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,738] sim INFO: [SIM] Candidate YUM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,740] sim INFO: [SIM] Candidate AOS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,743] sim INFO: [SIM] Candidate ACN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,746] sim INFO: [SIM] Candidate A skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,748] sim INFO: [SIM] Candidate APD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,751] sim INFO: [SIM] Candidate AMZN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,753] sim INFO: [SIM] Candidate AXP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,756] sim INFO: [SIM] Candidate AIG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,759] sim INFO: [SIM] Candidate AMP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,761] sim INFO: [SIM] Candidate AMGN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,764] sim INFO: [SIM] Candidate APO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,766] sim INFO: [SIM] Candidate AAPL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,769] sim INFO: [SIM] Candidate ADM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,772] sim INFO: [SIM] Candidate ANET skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,775] sim INFO: [SIM] Candidate AZO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,777] sim INFO: [SIM] Candidate BAC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,780] sim INFO: [SIM] Candidate BIIB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,782] sim INFO: [SIM] Candidate BK skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,786] sim INFO: [SIM] Candidate BKNG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,789] sim INFO: [SIM] Candidate AVGO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,792] sim INFO: [SIM] Candidate BR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,794] sim INFO: [SIM] Candidate BRO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,797] sim INFO: [SIM] Candidate BLDR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,799] sim INFO: [SIM] Candidate BG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,802] sim INFO: [SIM] Candidate CZR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,805] sim INFO: [SIM] Candidate CPT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,808] sim INFO: [SIM] Candidate COF skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,811] sim INFO: [SIM] Candidate CARR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,818] sim INFO: [SIM] Candidate CBRE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,825] sim INFO: [SIM] Candidate CDW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,832] sim INFO: [SIM] Candidate COR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,835] sim INFO: [SIM] Candidate CF skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,838] sim INFO: [SIM] Candidate CVX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,843] sim INFO: [SIM] Candidate CTAS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,846] sim INFO: [SIM] Candidate CFG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,849] sim INFO: [SIM] Candidate CTSH skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,851] sim INFO: [SIM] Candidate CPAY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,854] sim INFO: [SIM] Candidate CSGP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,856] sim INFO: [SIM] Candidate CTRA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,859] sim INFO: [SIM] Candidate CSX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,861] sim INFO: [SIM] Candidate CMI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,869] sim INFO: [SIM] Candidate DRI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,872] sim INFO: [SIM] Candidate DELL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,874] sim INFO: [SIM] Candidate DVN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,877] sim INFO: [SIM] Candidate DLR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,879] sim INFO: [SIM] Candidate DLTR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,882] sim INFO: [SIM] Candidate DOV skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,884] sim INFO: [SIM] Candidate DD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,886] sim INFO: [SIM] Candidate EW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,890] sim INFO: [SIM] Candidate ELV skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,892] sim INFO: [SIM] Candidate EOG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,895] sim INFO: [SIM] Candidate EFX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,898] sim INFO: [SIM] Candidate EL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,900] sim INFO: [SIM] Candidate EXE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,903] sim INFO: [SIM] Candidate EXPE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,910] sim INFO: [SIM] Candidate EXPD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,913] sim INFO: [SIM] Candidate FITB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,916] sim INFO: [SIM] Candidate FI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,919] sim INFO: [SIM] Candidate F skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,921] sim INFO: [SIM] Candidate FOX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,923] sim INFO: [SIM] Candidate BEN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,926] sim INFO: [SIM] Candidate FCX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,933] sim INFO: [SIM] Candidate GRMN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,936] sim INFO: [SIM] Candidate GM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,938] sim INFO: [SIM] Candidate HAL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,941] sim INFO: [SIM] Candidate HLT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,948] sim INFO: [SIM] Candidate HD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,950] sim INFO: [SIM] Candidate HON skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,953] sim INFO: [SIM] Candidate HPQ skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,956] sim INFO: [SIM] Candidate HBAN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,959] sim INFO: [SIM] Candidate IDXX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,962] sim INFO: [SIM] Candidate INCY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,964] sim INFO: [SIM] Candidate PODD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,967] sim INFO: [SIM] Candidate INTU skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,969] sim INFO: [SIM] Candidate IVZ skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,972] sim INFO: [SIM] Candidate IQV skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,977] sim INFO: [SIM] Candidate IRM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,985] sim INFO: [SIM] Candidate JBHT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,988] sim INFO: [SIM] Candidate J skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,990] sim INFO: [SIM] Candidate KEY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:26,997] sim INFO: [SIM] Candidate KR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,000] sim INFO: [SIM] Candidate LRCX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,002] sim INFO: [SIM] Candidate LVS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,006] sim INFO: [SIM] Candidate L skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,009] sim INFO: [SIM] Candidate LOW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,011] sim INFO: [SIM] Candidate MLM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,013] sim INFO: [SIM] Candidate MAS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,016] sim INFO: [SIM] Candidate MDT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,018] sim INFO: [SIM] Candidate META skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,026] sim INFO: [SIM] Candidate MPWR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,028] sim INFO: [SIM] Candidate MCO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,031] sim INFO: [SIM] Candidate NWS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,033] sim INFO: [SIM] Candidate NVR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,039] sim INFO: [SIM] Candidate OXY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,042] sim INFO: [SIM] Candidate ODFL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,044] sim INFO: [SIM] Candidate OKE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,048] sim INFO: [SIM] Candidate PCAR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,051] sim INFO: [SIM] Candidate PLTR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,054] sim INFO: [SIM] Candidate PH skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,061] sim INFO: [SIM] Candidate PAYC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,064] sim INFO: [SIM] Candidate PSX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,067] sim INFO: [SIM] Candidate PNC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,069] sim INFO: [SIM] Candidate POOL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,072] sim INFO: [SIM] Candidate PFG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,075] sim INFO: [SIM] Candidate PSA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,079] sim INFO: [SIM] Candidate RL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,083] sim INFO: [SIM] Candidate RJF skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,086] sim INFO: [SIM] Candidate REG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,089] sim INFO: [SIM] Candidate REGN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,092] sim INFO: [SIM] Candidate RF skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,095] sim INFO: [SIM] Candidate ROK skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,101] sim INFO: [SIM] Candidate RCL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,107] sim INFO: [SIM] Candidate CRM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,110] sim INFO: [SIM] Candidate SLB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,115] sim INFO: [SIM] Candidate STX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,117] sim INFO: [SIM] Candidate NOW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,120] sim INFO: [SIM] Candidate SPG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,122] sim INFO: [SIM] Candidate SOLV skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,125] sim INFO: [SIM] Candidate STT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,128] sim INFO: [SIM] Candidate SMCI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,130] sim INFO: [SIM] Candidate SYF skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,133] sim INFO: [SIM] Candidate TROW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,135] sim INFO: [SIM] Candidate TRGP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,138] sim INFO: [SIM] Candidate TGT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,141] sim INFO: [SIM] Candidate TEL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,144] sim INFO: [SIM] Candidate TDY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,148] sim INFO: [SIM] Candidate TER skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,150] sim INFO: [SIM] Candidate TPL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,153] sim INFO: [SIM] Candidate TMO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,156] sim INFO: [SIM] Candidate TSCO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,158] sim INFO: [SIM] Candidate TRV skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,161] sim INFO: [SIM] Candidate TFC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,163] sim INFO: [SIM] Candidate UAL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,166] sim INFO: [SIM] Candidate URI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,168] sim INFO: [SIM] Candidate UHS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,171] sim INFO: [SIM] Candidate VLO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,174] sim INFO: [SIM] Candidate VMC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,177] sim INFO: [SIM] Candidate WAB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,179] sim INFO: [SIM] Candidate WMT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,182] sim INFO: [SIM] Candidate WBD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,184] sim INFO: [SIM] Candidate WFC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,187] sim INFO: [SIM] Candidate WELL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,189] sim INFO: [SIM] Candidate WDAY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,192] sim INFO: [SIM] Candidate ZBRA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,195] sim INFO: [SIM] Candidate ABBV skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,200] sim INFO: [SIM] Candidate AKAM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,203] sim INFO: [SIM] Candidate ALB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,208] sim INFO: [SIM] Candidate ALGN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,212] sim INFO: [SIM] Candidate ALL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,216] sim INFO: [SIM] Candidate AMCR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,220] sim INFO: [SIM] Candidate AEE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,223] sim INFO: [SIM] Candidate AEP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,227] sim INFO: [SIM] Candidate AMT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,230] sim INFO: [SIM] Candidate AWK skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,232] sim INFO: [SIM] Candidate AON skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,236] sim INFO: [SIM] Candidate APTV skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,239] sim INFO: [SIM] Candidate ACGL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,242] sim INFO: [SIM] Candidate ATO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,245] sim INFO: [SIM] Candidate ADSK skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,248] sim INFO: [SIM] Candidate AVB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,251] sim INFO: [SIM] Candidate BALL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,254] sim INFO: [SIM] Candidate BAX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,257] sim INFO: [SIM] Candidate BRK-B skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,259] sim INFO: [SIM] Candidate BBY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,262] sim INFO: [SIM] Candidate BA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,264] sim INFO: [SIM] Candidate BMY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,267] sim INFO: [SIM] Candidate BF-B skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,270] sim INFO: [SIM] Candidate BXP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,273] sim INFO: [SIM] Candidate CDNS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,276] sim INFO: [SIM] Candidate CPB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,278] sim INFO: [SIM] Candidate KMX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,281] sim INFO: [SIM] Candidate CBOE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,283] sim INFO: [SIM] Candidate CNP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,286] sim INFO: [SIM] Candidate CHTR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,288] sim INFO: [SIM] Candidate CMG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,291] sim INFO: [SIM] Candidate CINF skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,293] sim INFO: [SIM] Candidate CLX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,296] sim INFO: [SIM] Candidate CME skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,298] sim INFO: [SIM] Candidate CMS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,302] sim INFO: [SIM] Candidate CL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,305] sim INFO: [SIM] Candidate CMCSA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,307] sim INFO: [SIM] Candidate CAG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,310] sim INFO: [SIM] Candidate ED skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,312] sim INFO: [SIM] Candidate STZ skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,315] sim INFO: [SIM] Candidate CEG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,322] sim INFO: [SIM] Candidate COO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,325] sim INFO: [SIM] Candidate CPRT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,331] sim INFO: [SIM] Candidate CTVA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,334] sim INFO: [SIM] Candidate COST skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,337] sim INFO: [SIM] Candidate CRWD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,340] sim INFO: [SIM] Candidate CCI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,342] sim INFO: [SIM] Candidate DHR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,345] sim INFO: [SIM] Candidate DVA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,348] sim INFO: [SIM] Candidate DAY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,355] sim INFO: [SIM] Candidate DE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,362] sim INFO: [SIM] Candidate DAL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,365] sim INFO: [SIM] Candidate D skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,367] sim INFO: [SIM] Candidate DOW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,370] sim INFO: [SIM] Candidate DHI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,372] sim INFO: [SIM] Candidate DUK skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,375] sim INFO: [SIM] Candidate EMN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,377] sim INFO: [SIM] Candidate EBAY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,383] sim INFO: [SIM] Candidate ECL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,389] sim INFO: [SIM] Candidate EIX skipped (qty=0, cost=$0.00, cash=$6.06)
