[2025-08-08 07:59:30,705] sim WARNING: [DEBUG] loaded cfg: {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': True, 'news_on': False, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65, 'rsi_oversold': 35, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 2.5, 'vwap_threshold': 1.0, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'price_sma_len': 20, 'min_signals': 4, 'atr_on': True, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'super_on': True, 'super_fast': 7, 'super_slow': 21, 'super_signal': 5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'single_entry_only': False, 'use_trailing_stop': True, 'trailing_stop_pct': 12, 'max_pyramids': 3, 'account_type': 'cash', 'stop_loss_pct': 5, 'take_profit_pct': 12, 'sell_after_days': 1, 'starting_cash': 1000, 'max_per_trade': 150, 'pause_when_market_closed': True, 'nuke_db': False, 'poll_interval': 5.0, 'required_filters': ['adx', 'macd'], 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20, 'strict_buy_signals': 4, 'require_sma20': True}
[2025-08-08 07:59:30,716] sim INFO: [SIM] continuing with cash = $4.95
[2025-08-08 12:16:31,192] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:16:31,415] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:16:31,420] sim INFO: [SIM] Current holdings:
[2025-08-08 12:16:31,420] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 12:16:31,421] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:16:31,421] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:16:31,421] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:16:36,469] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:19:41,865] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:22:26,300] sim INFO: [SIM] no candidates this round
[2025-08-08 12:22:26,301] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:22:26,498] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:22:26,665] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:22:26,902] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:22:26,908] sim INFO: [SIM] Current holdings:
[2025-08-08 12:22:26,909] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 12:22:26,909] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:22:26,909] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:22:26,910] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:22:31,985] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:25:30,476] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:28:11,618] sim INFO: [SIM] no candidates this round
[2025-08-08 12:28:11,619] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:28:11,898] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:28:12,113] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:28:12,315] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:28:12,319] sim INFO: [SIM] Current holdings:
[2025-08-08 12:28:12,320] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 12:28:12,320] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:28:12,320] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:28:12,321] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:28:17,392] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:31:11,713] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:33:44,870] sim INFO: [SIM] no candidates this round
[2025-08-08 12:33:44,871] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:33:45,081] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:33:45,323] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:33:45,852] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:33:45,857] sim INFO: [SIM] Current holdings:
[2025-08-08 12:33:45,858] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 12:33:45,858] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:33:45,859] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:33:45,859] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:33:50,915] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:36:49,247] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:39:16,562] sim INFO: [SIM] no candidates this round
[2025-08-08 12:39:16,562] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:39:16,921] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:39:17,293] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:39:17,583] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:39:17,591] sim INFO: [SIM] Current holdings:
[2025-08-08 12:39:17,592] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 12:39:17,592] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:39:17,593] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:39:17,593] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:39:22,656] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:42:08,461] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:42:51,222] sim WARNING: No data for MA; skipping
[2025-08-08 12:45:42,089] sim INFO: [SIM] no candidates this round
[2025-08-08 12:45:42,089] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:45:42,265] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:45:42,469] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:45:42,772] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:45:42,778] sim INFO: [SIM] Current holdings:
[2025-08-08 12:45:42,779] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 12:45:42,779] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:45:42,780] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:45:42,781] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:45:47,844] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:48:47,827] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:51:49,368] sim WARNING: No data for ZBH; skipping
[2025-08-08 12:51:49,881] sim INFO: [SIM] no candidates this round
[2025-08-08 12:51:49,882] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:51:50,110] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:51:50,112] sim INFO: [SIM-SELL] AOS MAX HOLD DAYS: qty=2, px=$70.68, held=1d
[2025-08-08 12:51:50,623] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:51:51,156] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:51:51,161] sim INFO: [SIM] Current holdings:
[2025-08-08 12:51:51,161] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:51:51,162] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:51:51,162] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:51:56,199] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:54:35,633] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:54:55,184] sim WARNING: No data for LEN; skipping
[2025-08-08 12:56:13,083] sim WARNING: No data for PNC; skipping
[2025-08-08 12:56:27,861] sim WARNING: No data for PTC; skipping
[2025-08-08 12:57:42,639] sim INFO: [SIM] no candidates this round
[2025-08-08 12:57:42,640] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:57:42,827] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:57:43,127] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:57:43,130] sim INFO: [SIM] Current holdings:
[2025-08-08 12:57:43,130] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:57:43,131] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:57:43,131] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:57:48,196] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:00:46,692] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:03:19,312] sim INFO: [SIM] no candidates this round
[2025-08-08 13:03:19,312] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:03:19,864] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 13:03:19,868] sim INFO: [SIM-SELL] MO MAX HOLD DAYS: qty=2, px=$64.07, held=1d
[2025-08-08 13:03:20,170] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 13:03:20,176] sim INFO: [SIM] Current holdings:
[2025-08-08 13:03:20,176] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 13:03:20,177] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:03:25,226] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:05:51,852] sim WARNING: No data for EMR; skipping
[2025-08-08 13:06:56,352] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:07:53,951] sim WARNING: No data for META; skipping
[2025-08-08 13:09:56,756] sim INFO: [SIM] no candidates this round
[2025-08-08 13:09:56,756] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:09:57,092] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 13:09:57,094] sim INFO: [SIM-SELL] ACGL MAX HOLD DAYS: qty=1, px=$88.64, held=1d
[2025-08-08 13:09:57,151] sim INFO: [SIM] No holdings
[2025-08-08 13:09:57,152] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:10:02,212] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:12:55,126] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:13:15,341] sim WARNING: No data for LII; skipping
[2025-08-08 13:15:21,564] sim INFO: [SIM] no candidates this round
[2025-08-08 13:15:21,564] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:15:21,567] sim INFO: [SIM] No holdings
[2025-08-08 13:15:21,567] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:15:26,620] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:18:16,727] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:20:30,857] sim INFO: [SIM] no candidates this round
[2025-08-08 13:20:30,857] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:20:30,859] sim INFO: [SIM] No holdings
[2025-08-08 13:20:30,859] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:20:35,922] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:23:38,906] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:26:34,950] sim INFO: [SIM] no candidates this round
[2025-08-08 13:26:34,951] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:26:34,953] sim INFO: [SIM] No holdings
[2025-08-08 13:26:34,954] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:26:40,017] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:29:59,933] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:33:07,120] sim INFO: [SIM] no candidates this round
[2025-08-08 13:33:07,121] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:33:07,124] sim INFO: [SIM] No holdings
[2025-08-08 13:33:07,124] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:33:12,180] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:36:47,469] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:39:44,454] sim INFO: [SIM] no candidates this round
[2025-08-08 13:39:44,454] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:39:44,458] sim INFO: [SIM] No holdings
[2025-08-08 13:39:44,458] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:39:49,549] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:43:09,280] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:45:46,675] sim INFO: [SIM] no candidates this round
[2025-08-08 13:45:46,676] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:45:46,679] sim INFO: [SIM] No holdings
[2025-08-08 13:45:46,679] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:45:51,757] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:48:54,211] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:51:38,382] sim INFO: [SIM] no candidates this round
[2025-08-08 13:51:38,383] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:51:38,387] sim INFO: [SIM] No holdings
[2025-08-08 13:51:38,387] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:51:43,445] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 13:54:44,658] sim WARNING: No data for JNPR; skipping
[2025-08-08 13:57:26,197] sim INFO: [SIM] no candidates this round
[2025-08-08 13:57:26,197] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 13:57:26,202] sim INFO: [SIM] No holdings
[2025-08-08 13:57:26,202] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 13:57:31,263] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:00:53,958] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:03:38,543] sim INFO: [SIM] no candidates this round
[2025-08-08 14:03:38,544] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:03:38,547] sim INFO: [SIM] No holdings
[2025-08-08 14:03:38,548] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:03:43,681] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:06:33,339] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:09:00,732] sim INFO: [SIM] no candidates this round
[2025-08-08 14:09:00,733] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:09:00,737] sim INFO: [SIM] No holdings
[2025-08-08 14:09:00,737] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:09:05,787] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:11:54,714] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:14:55,907] sim INFO: [SIM] no candidates this round
[2025-08-08 14:14:55,907] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:14:55,909] sim INFO: [SIM] No holdings
[2025-08-08 14:14:55,909] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:15:00,964] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:17:50,168] sim WARNING: No data for ERIE; skipping
[2025-08-08 14:18:57,334] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:21:48,083] sim INFO: [SIM] no candidates this round
[2025-08-08 14:21:48,083] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:21:48,086] sim INFO: [SIM] No holdings
[2025-08-08 14:21:48,086] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:21:53,144] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:25:03,455] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:27:56,399] sim INFO: [SIM] no candidates this round
[2025-08-08 14:27:56,400] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:27:56,404] sim INFO: [SIM] No holdings
[2025-08-08 14:27:56,404] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:28:01,447] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:31:04,112] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:33:44,375] sim INFO: [SIM] no candidates this round
[2025-08-08 14:33:44,376] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:33:44,381] sim INFO: [SIM] No holdings
[2025-08-08 14:33:44,382] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:33:49,471] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:36:52,068] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:39:29,974] sim INFO: [SIM] no candidates this round
[2025-08-08 14:39:29,974] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:39:29,977] sim INFO: [SIM] No holdings
[2025-08-08 14:39:29,977] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:39:35,028] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:42:38,668] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:45:27,212] sim INFO: [SIM] no candidates this round
[2025-08-08 14:45:27,213] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:45:27,216] sim INFO: [SIM] No holdings
[2025-08-08 14:45:27,216] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:45:32,283] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:48:37,225] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:51:09,448] sim INFO: [SIM] no candidates this round
[2025-08-08 14:51:09,449] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:51:09,451] sim INFO: [SIM] No holdings
[2025-08-08 14:51:09,451] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:51:14,492] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 14:54:09,093] sim WARNING: No data for JNPR; skipping
[2025-08-08 14:55:07,791] sim WARNING: No data for MKC; skipping
[2025-08-08 14:57:42,484] sim INFO: [SIM] no candidates this round
[2025-08-08 14:57:42,484] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 14:57:42,486] sim INFO: [SIM] No holdings
[2025-08-08 14:57:42,487] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 14:57:47,551] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:00:34,098] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:02:54,916] sim INFO: [SIM] no candidates this round
[2025-08-08 15:02:54,917] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:02:54,923] sim INFO: [SIM] No holdings
[2025-08-08 15:02:54,923] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:02:59,988] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:05:52,539] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:08:23,371] sim INFO: [SIM] no candidates this round
[2025-08-08 15:08:23,372] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:08:23,376] sim INFO: [SIM] No holdings
[2025-08-08 15:08:23,376] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:08:28,431] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:11:27,929] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:13:51,971] sim INFO: [SIM] no candidates this round
[2025-08-08 15:13:51,972] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:13:51,977] sim INFO: [SIM] No holdings
[2025-08-08 15:13:51,977] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:13:57,031] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:17:13,994] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:20:12,327] sim INFO: [SIM] no candidates this round
[2025-08-08 15:20:12,328] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:20:12,333] sim INFO: [SIM] No holdings
[2025-08-08 15:20:12,333] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:20:17,405] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:23:32,104] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:26:27,957] sim INFO: [SIM] no candidates this round
[2025-08-08 15:26:27,958] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:26:27,960] sim INFO: [SIM] No holdings
[2025-08-08 15:26:27,960] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:26:33,004] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:29:54,942] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:32:30,584] sim INFO: [SIM] no candidates this round
[2025-08-08 15:32:30,585] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:32:30,591] sim INFO: [SIM] No holdings
[2025-08-08 15:32:30,591] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:32:35,635] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:35:31,543] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:38:14,255] sim INFO: [SIM] no candidates this round
[2025-08-08 15:38:14,256] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:38:14,259] sim INFO: [SIM] No holdings
[2025-08-08 15:38:14,259] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:38:19,305] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:39:13,513] sim WARNING: No data for ANSS; skipping
[2025-08-08 15:41:44,445] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:44:03,419] sim INFO: [SIM] no candidates this round
[2025-08-08 15:44:03,420] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:44:03,425] sim INFO: [SIM] No holdings
[2025-08-08 15:44:03,425] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:44:08,477] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:46:47,881] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:49:19,583] sim INFO: [SIM] no candidates this round
[2025-08-08 15:49:19,587] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:49:19,591] sim INFO: [SIM] No holdings
[2025-08-08 15:49:19,592] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:49:24,631] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:52:23,406] sim WARNING: No data for JNPR; skipping
[2025-08-08 15:55:08,949] sim INFO: [SIM] no candidates this round
[2025-08-08 15:55:08,949] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 15:55:08,952] sim INFO: [SIM] No holdings
[2025-08-08 15:55:08,952] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 15:55:14,002] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 15:58:24,445] sim WARNING: No data for JNPR; skipping
[2025-08-08 16:01:00,345] sim INFO: [SIM] no candidates this round
[2025-08-08 16:01:00,345] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 16:01:00,347] sim INFO: [SIM] No holdings
[2025-08-08 16:01:00,347] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 16:01:05,461] sim INFO: [SIM] Market closed — sleeping 235734.6s
[2025-08-08 21:18:50,806] sim WARNING: [DEBUG] loaded cfg: {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': True, 'news_on': False, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65, 'rsi_oversold': 35, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 2.5, 'vwap_threshold': 1.0, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'price_sma_len': 20, 'min_signals': 4, 'atr_on': True, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'super_on': True, 'super_fast': 7, 'super_slow': 21, 'super_signal': 5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'single_entry_only': False, 'use_trailing_stop': True, 'trailing_stop_pct': 12, 'max_pyramids': 3, 'account_type': 'cash', 'stop_loss_pct': 5, 'take_profit_pct': 12, 'sell_after_days': 1, 'starting_cash': 1000, 'max_per_trade': 150, 'pause_when_market_closed': True, 'nuke_db': False, 'poll_interval': 5.0, 'required_filters': ['adx', 'macd'], 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20, 'strict_buy_signals': 4, 'require_sma20': True}
[2025-08-08 21:18:50,811] sim INFO: [SIM] continuing with cash = $1010.80
[2025-08-08 21:18:51,301] sim INFO: [SIM] Market closed — sleeping 216669.0s
